Fecha,Afluencia_Turistas,Evento_Importante,Condicion_Climatica,Festividad,Reservas_Alojamiento,Trafico_Transporte
2019-01-01,6459,0,Soleado,0,222,Bajo
2019-01-02,6815,0,Lluvioso,0,217,Bajo
2019-01-03,6660,0,Lluvioso,0,268,Alto
2019-01-04,5729,1,Soleado,0,209,Bajo
2019-01-05,5472,0,Soleado,0,243,Bajo
2019-01-06,5838,0,Nublado,0,242,Bajo
2019-01-07,6319,0,Nublado,0,250,Alto
2019-01-08,5990,0,Soleado,0,187,Medio
2019-01-09,6645,0,Soleado,0,206,Medio
2019-01-10,6121,1,Soleado,0,233,Bajo
2019-01-11,5307,0,Soleado,0,265,Alto
2019-01-12,6667,0,Soleado,0,248,Bajo
2019-01-13,6600,0,Soleado,0,205,Bajo
2019-01-14,6845,0,Nublado,0,225,Medio
2019-01-15,6509,0,Soleado,0,186,Alto
2019-01-16,6617,0,Soleado,0,214,Medio
2019-01-17,6329,0,Soleado,0,226,Alto
2019-01-18,5628,1,Nublado,0,211,Alto
2019-01-19,6294,0,Nublado,0,236,Bajo
2019-01-20,5503,0,Soleado,0,224,Bajo
2019-01-21,5698,0,Soleado,1,242,Bajo
2019-01-22,5629,0,Lluvioso,0,234,Alto
2019-01-23,6681,0,Soleado,0,228,Bajo
2019-01-24,4938,0,Soleado,0,198,Alto
2019-01-25,6795,0,Soleado,0,222,Bajo
2019-01-26,5447,0,Soleado,0,225,Bajo
2019-01-27,5808,0,Soleado,0,234,Bajo
2019-01-28,5528,1,Lluvioso,0,240,Bajo
2019-01-29,5826,0,Nublado,0,223,Alto
2019-01-30,6957,0,Soleado,0,214,Bajo
2019-01-31,5264,0,Lluvioso,0,229,Bajo
2019-02-01,5817,1,Soleado,0,225,Bajo
2019-02-02,5131,0,Soleado,0,270,Bajo
2019-02-03,5829,0,Soleado,0,183,Bajo
2019-02-04,6229,0,Nublado,0,239,Bajo
2019-02-05,6359,0,Soleado,0,243,Alto
2019-02-06,6478,0,Soleado,0,252,Bajo
2019-02-07,5687,0,Nublado,0,200,Bajo
2019-02-08,5531,0,Nublado,0,210,Medio
2019-02-09,5141,0,Nublado,1,196,Bajo
2019-02-10,6137,0,Soleado,0,200,Bajo
2019-02-11,6934,0,Soleado,0,225,Medio
2019-02-12,5301,0,Soleado,0,256,Bajo
2019-02-13,5781,0,Soleado,0,227,Medio
2019-02-14,5876,1,Lluvioso,0,244,Bajo
2019-02-15,6888,1,Soleado,0,214,Medio
2019-02-16,5381,1,Soleado,0,221,Alto
2019-02-17,6774,0,Nublado,0,244,Bajo
2019-02-18,5358,0,Soleado,0,219,Bajo
2019-02-19,6771,0,Soleado,0,207,Bajo
2019-02-20,6293,0,Nublado,0,214,Bajo
2019-02-21,6782,0,Nublado,0,200,Alto
2019-02-22,5265,0,Nublado,0,235,Medio
2019-02-23,6607,0,Soleado,0,251,Bajo
2019-02-24,6415,0,Soleado,0,244,Medio
2019-02-25,6534,0,Nublado,0,232,Bajo
2019-02-26,6961,1,Soleado,0,230,Medio
2019-02-27,6989,0,Soleado,0,221,Medio
2019-02-28,6936,0,Nublado,0,220,Medio
2019-03-01,6028,1,Soleado,1,218,Bajo
2019-03-02,5506,0,Nublado,0,210,Medio
2019-03-03,5685,0,Soleado,1,210,Bajo
2019-03-04,6646,0,Soleado,0,209,Medio
2019-03-05,4913,0,Soleado,0,207,Bajo
2019-03-06,6383,1,Nublado,0,229,Bajo
2019-03-07,5554,0,Soleado,0,252,Medio
2019-03-08,6783,0,Soleado,0,238,Alto
2019-03-09,5882,0,Nublado,0,228,Bajo
2019-03-10,6851,0,Nublado,0,222,Alto
2019-03-11,5634,1,Lluvioso,0,207,Medio
2019-03-12,6496,0,Soleado,0,207,Medio
2019-03-13,6921,0,Soleado,0,247,Alto
2019-03-14,5602,0,Lluvioso,0,210,Bajo
2019-03-15,6369,0,Nublado,0,222,Alto
2019-03-16,7024,1,Soleado,0,271,Bajo
2019-03-17,6988,0,Soleado,0,255,Bajo
2019-03-18,5192,0,Nublado,0,197,Medio
2019-03-19,6720,0,Soleado,0,222,Alto
2019-03-20,5653,0,Nublado,0,222,Alto
2019-03-21,5558,0,Soleado,0,230,Medio
2019-03-22,6627,1,Soleado,0,225,Medio
2019-03-23,6587,0,Nublado,0,189,Bajo
2019-03-24,6874,1,Soleado,0,199,Alto
2019-03-25,5299,0,Soleado,0,211,Bajo
2019-03-26,6885,0,Soleado,0,241,Medio
2019-03-27,5105,0,Soleado,0,239,Medio
2019-03-28,6560,0,Nublado,0,205,Medio
2019-03-29,6163,1,Nublado,0,207,Bajo
2019-03-30,5049,0,Nublado,1,200,Alto
2019-03-31,6893,0,Soleado,0,230,Medio
2019-04-01,5599,0,Soleado,0,228,Alto
2019-04-02,6958,0,Soleado,0,204,Bajo
2019-04-03,5882,0,Lluvioso,0,233,Medio
2019-04-04,6394,0,Nublado,0,233,Medio
2019-04-05,4971,0,Nublado,0,227,Medio
2019-04-06,5059,0,Soleado,0,206,Alto
2019-04-07,6167,0,Soleado,0,208,Bajo
2019-04-08,5835,0,Soleado,0,190,Bajo
2019-04-09,6646,0,Soleado,0,222,Bajo
2019-04-10,5232,0,Soleado,0,223,Bajo
2019-04-11,5253,1,Lluvioso,0,222,Alto
2019-04-12,6713,0,Soleado,0,221,Bajo
2019-04-13,5639,0,Soleado,0,232,Bajo
2019-04-14,6452,0,Soleado,0,236,Bajo
2019-04-15,6417,0,Lluvioso,0,199,Medio
2019-04-16,6344,0,Soleado,0,229,Bajo
2019-04-17,5197,0,Nublado,1,256,Bajo
2019-04-18,6601,0,Lluvioso,0,263,Bajo
2019-04-19,5359,0,Soleado,0,263,Bajo
2019-04-20,6019,0,Nublado,0,224,Alto
2019-04-21,6841,1,Soleado,0,236,Bajo
2019-04-22,6809,1,Soleado,0,236,Medio
2019-04-23,5155,0,Nublado,0,216,Alto
2019-04-24,6905,0,Nublado,0,242,Medio
2019-04-25,6166,1,Soleado,0,196,Alto
2019-04-26,5957,0,Soleado,0,211,Alto
2019-04-27,5754,1,Soleado,0,260,Bajo
2019-04-28,5260,0,Soleado,0,229,Medio
2019-04-29,5654,1,Soleado,0,210,Bajo
2019-04-30,6999,0,Soleado,1,237,Bajo
2019-05-01,5229,1,Soleado,0,231,Alto
2019-05-02,6565,0,Nublado,0,201,Medio
2019-05-03,6084,0,Soleado,0,217,Medio
2019-05-04,6515,1,Soleado,1,224,Medio
2019-05-05,5044,0,Soleado,0,202,Bajo
2019-05-06,5065,0,Nublado,0,248,Alto
2019-05-07,6752,0,Soleado,0,267,Bajo
2019-05-08,5950,0,Soleado,0,209,Bajo
2019-05-09,6784,1,Soleado,0,223,Alto
2019-05-10,6125,0,Nublado,0,223,Bajo
2019-05-11,5235,0,Soleado,0,206,Medio
2019-05-12,6834,0,Nublado,1,219,Medio
2019-05-13,6231,0,Lluvioso,0,232,Bajo
2019-05-14,6836,0,Nublado,0,235,Alto
2019-05-15,5923,0,Nublado,0,227,Medio
2019-05-16,6763,0,Soleado,1,248,Bajo
2019-05-17,5704,1,Soleado,0,183,Bajo
2019-05-18,6031,0,Lluvioso,0,205,Alto
2019-05-19,6861,0,Soleado,0,275,Bajo
2019-05-20,5308,1,Soleado,0,202,Alto
2019-05-21,6133,0,Nublado,0,219,Bajo
2019-05-22,5934,1,Soleado,0,207,Medio
2019-05-23,5120,0,Soleado,0,256,Alto
2019-05-24,6013,1,Soleado,0,220,Bajo
2019-05-25,5270,0,Soleado,0,279,Medio
2019-05-26,5296,1,Nublado,0,183,Medio
2019-05-27,5746,0,Soleado,0,234,Medio
2019-05-28,6572,0,Soleado,0,205,Medio
2019-05-29,5359,0,Soleado,0,247,Medio
2019-05-30,5758,0,Nublado,0,238,Medio
2019-05-31,6257,0,Nublado,0,234,Alto
2019-06-01,5412,0,Soleado,0,197,Medio
2019-06-02,6998,0,Nublado,0,241,Bajo
2019-06-03,6835,0,Soleado,0,247,Alto
2019-06-04,5534,0,Lluvioso,0,212,Bajo
2019-06-05,6209,0,Soleado,1,264,Bajo
2019-06-06,5387,0,Nublado,0,237,Bajo
2019-06-07,6538,0,Soleado,0,256,Bajo
2019-06-08,5951,0,Soleado,0,212,Bajo
2019-06-09,5541,0,Soleado,1,194,Bajo
2019-06-10,5319,0,Nublado,0,185,Bajo
2019-06-11,6187,0,Soleado,0,217,Medio
2019-06-12,6341,1,Lluvioso,0,249,Bajo
2019-06-13,5983,0,Soleado,0,217,Bajo
2019-06-14,6012,0,Soleado,0,237,Bajo
2019-06-15,6810,0,Soleado,0,256,Bajo
2019-06-16,5767,0,Nublado,0,214,Bajo
2019-06-17,6442,0,Soleado,0,247,Medio
2019-06-18,6915,0,Nublado,0,195,Alto
2019-06-19,6297,0,Lluvioso,0,238,Alto
2019-06-20,6574,0,Lluvioso,0,248,Alto
2019-06-21,6857,0,Soleado,0,214,Bajo
2019-06-22,6342,0,Nublado,0,255,Bajo
2019-06-23,5381,0,Nublado,0,263,Bajo
2019-06-24,6361,0,Soleado,0,231,Medio
2019-06-25,5052,1,Nublado,0,227,Bajo
2019-06-26,6872,0,Soleado,0,204,Medio
2019-06-27,6943,0,Soleado,1,231,Bajo
2019-06-28,5486,1,Soleado,0,265,Bajo
2019-06-29,5224,0,Soleado,0,166,Alto
2019-06-30,5427,0,Soleado,0,254,Medio
2019-07-01,5385,0,Soleado,0,240,Alto
2019-07-02,6297,1,Nublado,0,199,Medio
2019-07-03,6383,0,Soleado,0,214,Alto
2019-07-04,7009,0,Soleado,1,206,Medio
2019-07-05,6818,0,Soleado,0,241,Alto
2019-07-06,6542,1,Soleado,1,203,Bajo
2019-07-07,6881,0,Nublado,0,218,Medio
2019-07-08,6870,0,Soleado,0,212,Medio
2019-07-09,5565,1,Nublado,0,224,Bajo
2019-07-10,6986,0,Soleado,0,247,Alto
2019-07-11,6468,0,Nublado,0,221,Alto
2019-07-12,6523,0,Soleado,0,238,Bajo
2019-07-13,6487,0,Soleado,0,234,Bajo
2019-07-14,5019,1,Nublado,1,207,Bajo
2019-07-15,6819,0,Soleado,0,238,Alto
2019-07-16,5660,1,Nublado,0,247,Medio
